Change Component Footprint: Designator=C9 Old Footprint=CAPC1608X90X35LL15T15 New Footprint=CAPC1005X55X25LL05T05
Change Component Footprint: Designator=C12 Old Footprint=FP-1206-L_3_2_0_2-W_1_6_0-IPC_C New Footprint=FP-CL282-IPC_C
Change Component Footprint: Designator=R5 Old Footprint=FP-RT0603-MFG New Footprint=FP-RMCF0402-MFG
Change Component Footprint: Designator=R4 Old Footprint=RESC1608X55X30NL15T15 New Footprint=RESC1005X40X25NL10T10
Change Component Comment : Designator=C12 Old Comment=4.7uF New Comment=4.7 uF
Change Component Comment : Designator=C9 Old Comment=470pF New Comment=470 pF
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=CDAF2FD2-6A39-46BF-8858-67D8D3C37751 New ItemGUID=02939C96-D282-44C3-B35C-98081B7F3E20 Old RevisionGUID=AA1AF2CE-94F4-49F2-B87B-A67AAA8FBE17 New RevisionGUID=13BA3BEA-FA88-4077-B7DA-E1F3C852EFFD
Change Managed Component Library Link : Designator=C12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=53AFB123-BA15-4E5A-AE9B-AAC68260B34F New ItemGUID=02E358A7-1B49-4D9B-9E54-26CBFF89F658 Old RevisionGUID=5BF3FC92-7147-401B-BC67-AE1CE2907DCE New RevisionGUID=731F08BF-08B9-4100-8E82-3DEAF91B9B79
Change Managed Component Library Link : Designator=R4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=199DC7A0-9EFB-43F3-A172-2B286CC44943 New ItemGUID=662F13EE-BD24-42C6-925C-CD9CCA119E72 Old RevisionGUID=FC6D3B34-07F7-47D8-96F0-7453E3424FB6 New RevisionGUID=68F1E2DA-784D-4D55-92AA-2096D4ADA893
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=59D8BEE5-4E35-4B5E-90B1-4CFD42254DB2 New ItemGUID=A8F2FD02-33DE-4A35-B212-CB8ED102A41E Old RevisionGUID=B00358FE-3842-44AB-A74A-59D3C3D46235 New RevisionGUID=00FD1242-E236-4BB6-967B-5F2CC82D84DE
Change component parameters: Designator = "C9" ("C9"); Footprint = "CAPC1608X90X35LL15T15"; UniqueID = "\QSIENHOK" ("\QSIENHOK")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vitramon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "VJ0402Y471KXQCW1BC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "FP-1206-L_3_2_0_2-W_1_6_0-IPC_C"; UniqueID = "\ARLNEMPT" ("\ARLNEMPT")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "4.7uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.039inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "10000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.022inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "RESC1608X55X30NL15T15"; UniqueID = "\CVSLLJNO" ("\CVSLLJNO")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "ERA-2AEB753X"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "FP-RT0603-MFG"; UniqueID = "\URWRSBIS" ("\URWRSBIS")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
