Change Component Footprint: Designator=J3 Old Footprint=CONN_JST_XH254_6POS_RA New Footprint=CONN_JST_XH254_6POS_VERT
Change Component Comment : Designator=J3 Old Comment=XH2.54 RA New Comment=XH2.54 VERT
Change component parameters: Designator = "J3" ("J3"); Footprint = "CONN_JST_XH254_6POS_RA"; UniqueID = "\KNTVTWTI" ("\KNTVTWTI")
Change component parameters (AddParameter): Name = "Color"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Configuration"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Created By"; Value = "Flip B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Per Pin"; Value = "4A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "JST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NOTE"; Value = "Do not use JST 2.5mm parts with this footprint. JST does not make 2.54mm pitch pins, rather only clones make this connector!"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Positions"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "XH 2.54"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "455-2264-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
