Change Component Footprint: Designator=U10 Old Footprint=DBV0005A_L New Footprint=FP-SSOP5-MFG
Change Component Comment : Designator=U10 Old Comment=SN74LVC1G14DBVR New Comment=BU4S584G2-TR
Change Managed Component Library Link : Designator=U10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=A25AB56B-788B-4F06-9FBE-102F660A6C33 New ItemGUID=EB628038-1D4F-4368-A43A-BEA6775C6DA8 Old RevisionGUID=CD6A3904-DAA3-4824-A7F3-3ECD4774E2DA New RevisionGUID=94C643A3-C46A-4CFA-80BA-E9D4F6AD1FDD
Change component parameters: Designator = "U10" ("U10"); Footprint = "DBV0005A_L"; UniqueID = "\WPTFXBUO\UMFHMSTE" ("\WPTFXBUO\UMFHMSTE")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.rohm.com/datasheet/BU4S584G2/bu4s584g2-e"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Logic ICs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Logic Gates"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "IC INVERTER SCHMITT 1CH 5SSOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "https://d1d2qsbl8m0m72.cloudfront.net/en/techdata_basic/ic/package/ssop5_1-e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOT95P280X125-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Logic Function Desc"; Value = "Inverting"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "BU4S584G2-TR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Inverters IC SCHMITT TRIGGER SINGLE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Inputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number Of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/bu4s584g2-tr-rohm-466637"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SSOP5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Propagation Delay"; Value = "50ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quiescent Current"; Value = "0.2-1uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standoff Height"; Value = "0mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=U10-3
Added Pin To Net: NetName=+5 Pin=U10-5
Added Room: Name=U_Transmission
