Change Component Comment : Designator=R2 Old Comment=100k Ohm 5% 1/8W New Comment=1k Ohm 5% 1/8W
Change component parameters: Designator = "R2" ("R2"); Footprint = "RESISTOR_0603"; UniqueID = "\GBMTYTEH" ("\GBMTYTEH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/product-datasheets/CRxxxxx.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73B1JTTD102JCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value  (Ohms)"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wattage"; Value = "1/8W"; VariantName = "[No Variations]"
